Players,Span,Matches,Innings,Not outs,Runs,High Score,Average,Balls faced,Strike rate,100s,50s,0s,4s,6s
R Rohan (SGP),2019-2024,29,28,0,391,49,13.96,399,97.99,0,0,4,43,10
IK Gamantika (INA),2022-2024,31,28,5,390,37*,16.95,416,93.75,0,0,1,26,10
T Jamtsho (BHU),2019-2024,17,17,2,390,66*,26,329,118.54,0,3,1,31,21
Mosaddek Hossain (BAN),2016-2022,33,31,10,389,48*,18.52,341,114.07,0,0,4,26,11
Rizwan Cheema (CAN),2008-2019,24,24,2,389,72,17.68,314,123.88,0,2,5,33,28
JJ Atkinson (HKG),2014-2024,23,21,3,388,68*,21.55,332,116.86,0,3,5,41,12
S Jora (NEP),2019-2024,31,25,5,388,56,19.4,328,118.29,0,3,1,23,15
Manan Ali (KSA),2023-2024,24,22,4,388,52*,21.55,269,144.23,0,1,2,25,25
Omar Rassol (BUL),2021-2022,20,19,4,387,99*,25.8,272,142.27,0,3,2,30,25
Junaid Aziz (BHR),2020-2024,37,26,7,386,52,20.31,333,115.91,0,1,1,35,17
Sheraz Sheikh (Belg),2021-2024,30,26,5,385,48,18.33,364,105.76,0,0,3,25,21
A Shreshta (NGA),2021-2023,22,21,2,385,76,20.26,393,97.96,0,1,1,36,5
M Shumba (ZIM),2020-2022,30,27,8,385,66*,20.26,356,108.14,0,1,0,23,13
AA Onikoyi (NGA),2019-2023,29,27,3,383,52*,15.95,433,88.45,0,1,5,28,12
Gulsan Jha (NEP),2022-2024,32,25,7,382,54,21.22,285,134.03,0,1,1,22,24
AGS Gous (USA),2024-2024,12,12,1,380,80*,34.54,251,151.39,0,4,1,38,19
Tamoor Sajjad (QAT),2019-2020,16,15,4,380,68,34.54,280,135.71,0,1,1,31,15
R Mutumbami (ZIM),2015-2022,29,26,4,379,54,17.22,323,117.33,0,1,2,24,18
NMS Param (SGP),2019-2023,20,18,4,378,72*,27,323,117.02,0,2,1,32,10
L Canessane (Fran),2021-2024,26,25,4,377,89*,17.95,311,121.22,0,2,0,32,12
Mashrafe Mortaza (BAN),2006-2017,54,39,11,377,36,13.46,277,136.1,0,0,6,28,23
Shiraz Khan (KUW),2019-2024,44,31,13,376,50*,20.88,374,100.53,0,1,2,17,18
I Takahashi (JPN),2022-2024,31,27,5,376,39*,17.09,300,125.33,0,0,4,32,14
AK Mohan (FIN),2019-2023,25,25,0,375,61,15,423,88.65,0,1,3,24,15
AM Rahane (IND),2011-2016,20,20,2,375,61,20.83,331,113.29,0,1,2,32,6
RR Sharan (CAM),2023-2024,22,22,2,374,86*,18.7,411,90.99,0,2,5,29,20
Aman Desai (SGP),2022-2024,25,24,0,370,64,15.41,305,121.31,0,2,3,28,14
WAE Burton (SRB),2021-2024,24,23,2,370,83,17.61,260,142.3,0,1,5,44,19
Nasir Hossain (BAN),2011-2016,31,24,4,370,50*,18.5,326,113.49,0,2,2,30,7
DJ Hooda (IND),2022-2023,21,17,5,368,104,30.66,250,147.2,1,0,2,29,18
Sahir Naqash (GER),2019-2023,38,27,11,368,51*,23,277,132.85,0,1,6,28,12
BBJL Perera (ITA),2019-2022,18,16,3,367,67,28.23,328,111.89,0,1,0,36,11
Aamir Kaleem (OMA),2015-2022,33,25,4,366,46*,17.42,340,107.64,0,0,5,30,10
P Baron (Arg),2019-2023,19,17,2,366,66*,24.4,347,105.47,0,2,0,40,9
AE Paraam (SGP),2019-2024,14,13,4,366,100*,40.66,272,134.55,1,2,1,37,10
R Shepherd (WI),2020-2024,40,24,11,366,44*,28.15,252,145.23,0,0,2,13,30
NR Kirton (CAN),2019-2024,17,17,4,365,51,28.07,297,122.89,0,1,0,20,14
Awais Ahmed (ESP),2019-2023,28,20,3,364,102*,21.41,310,117.41,1,0,3,31,15
JJ Huo (MOZ),2019-2023,32,31,8,364,28*,15.82,356,102.24,0,0,4,37,8
PJ Moor (ZIM),2016-2019,21,19,4,364,92*,24.26,286,127.27,0,1,0,22,24
H Thaker (CAN),2019-2024,27,19,5,364,47,26,266,136.84,0,0,0,24,16
B McMullen (SCOT),2023-2024,13,12,2,363,96,36.3,238,152.52,0,4,0,29,19
Nasir Jamshed (PAK),2012-2013,18,18,1,363,56,21.35,320,113.43,0,2,1,34,12
R Tari (VAN),2019-2024,33,30,7,363,56,15.78,344,105.52,0,1,4,15,11
DA Blignaut (GER),2021-2023,29,25,5,362,47*,18.1,393,92.11,0,0,1,18,15
Hamza Khan (RWN),2023-2024,26,25,4,362,59,17.23,365,99.17,0,1,3,27,11
G Stewart (ITA),2021-2023,14,13,0,360,76,27.69,221,162.89,0,3,3,30,27
MA Baig (MWI),2019-2023,31,23,6,359,74,21.11,359,100,0,1,3,36,4
K Doriga (PNG),2019-2024,42,33,5,359,46*,12.82,370,97.02,0,0,2,24,10
L Ronchi (AUS/ICC/NZ),2008-2018,33,26,6,359,51*,17.95,256,140.23,0,1,5,30,14
Shahil Momin (Aut),2021-2023,24,21,4,358,61,21.05,359,99.72,0,1,1,23,2
Haroon Arshad (HKG),2019-2024,36,26,9,355,68,20.88,275,129.09,0,1,2,28,9
MC Henriques (AUS),2009-2021,24,21,4,355,62*,20.88,285,124.56,0,2,0,17,15
JN Loftie-Eaton (NAM),2021-2024,37,25,4,355,101,16.9,280,126.78,1,0,3,28,17
Ali Masood (EST),2021-2024,18,18,1,352,69*,20.7,348,101.14,0,2,1,33,8
Anjar Tadarus (INA),2022-2024,30,28,4,351,40*,14.62,375,93.6,0,0,5,35,10
DC Smith (PHI),2019-2023,23,22,2,350,68,17.5,354,98.87,0,1,3,26,10
I Danladi (NGA),2019-2024,23,20,2,348,46*,19.33,329,105.77,0,0,1,31,10
AJ Mosca (ITA),2022-2024,13,12,3,347,78,38.55,293,118.43,0,2,1,30,6
OA Shah (ENG),2007-2009,17,15,1,347,55*,24.78,284,122.18,0,1,0,26,13
Sher Sahak (NOR),2021-2024,26,22,6,346,70*,21.62,238,145.37,0,1,1,24,22
SO Tikolo (KENYA),2007-2013,15,15,3,345,56*,28.75,281,122.77,0,2,3,46,6
D Ajekun (NGA),2019-2024,29,29,2,344,36,12.74,459,74.94,0,0,3,29,2
US Hathinjar (CAM),2023-2024,22,22,1,344,74*,16.38,310,110.96,0,2,5,34,15
Khushdil Shah (PAK),2019-2023,27,25,7,344,36*,19.11,315,109.2,0,0,0,24,15
T Sandeep (SWZ),2022-2024,15,15,3,344,68,28.66,312,110.25,0,2,0,43,3
S Chanderpaul (WI),2006-2010,22,22,5,343,41,20.17,347,98.84,0,0,0,34,5
H Hiri (PNG),2016-2024,28,22,4,343,53*,19.05,309,111,0,1,0,25,13
BR McDermott (AUS),2018-2023,25,23,4,342,54,18,343,99.7,0,2,3,17,13
WIA Fernando (SL),2019-2024,35,33,2,341,37,11,367,92.91,0,0,5,27,7
Arjun Vinod (SUI),2021-2024,22,21,5,341,67,21.31,306,111.43,0,1,2,32,7
Walid Ghauri (NOR),2019-2024,14,13,1,341,59,28.41,317,107.57,0,1,0,33,7
Ahmed Hassan (MDV),2019-2022,21,20,1,338,53,17.78,370,91.35,0,1,1,30,4
DG Blampied (JER),2019-2024,42,30,12,338,43*,18.77,338,100,0,0,2,22,1
PS Athavale (OMA),2023-2024,18,15,1,337,54,24.07,263,128.13,0,2,1,35,10
H Gori (CZK-R),2019-2020,11,11,0,337,66,30.63,255,132.15,0,1,1,36,17
HA Jackson (Fran),2021-2024,23,22,1,337,50,16.04,369,91.32,0,1,1,26,4
A Symonds (AUS),2005-2009,14,11,4,337,85*,48.14,199,169.34,0,2,2,33,10
NT Tilak Varma (IND),2023-2024,16,15,5,336,55*,33.6,241,139.41,0,2,2,29,16
Mohammad Ihsan (ESP),2022-2024,12,12,5,335,102*,47.85,202,165.84,1,0,0,34,18
SE Rutherford (WI),2018-2024,19,16,4,333,68*,27.75,220,151.36,0,2,2,19,24
Amir Zaib (PORT),2021-2024,23,20,3,332,45*,19.52,253,131.22,0,0,3,31,10
Amoluk Singh (GHA),2021-2022,15,14,2,332,80*,27.66,280,118.57,0,2,1,49,7
Faisal Javed (QAT),2019-2019,15,15,0,330,61,22,212,155.66,0,2,1,45,11
D Suzuki (JPN),2022-2024,31,27,9,329,45*,18.27,291,113.05,0,0,2,32,5
RA Sealy (CAY),2022-2023,13,13,1,328,73*,27.33,218,150.45,0,2,0,20,22
SR Thompson (IRE),2014-2019,41,30,8,328,56,14.9,254,129.13,0,1,1,23,14
KD Abeyrathna (NOR),2021-2024,19,18,3,327,46*,21.8,354,92.37,0,0,1,26,6
T Banton (ENG),2019-2022,14,14,0,327,73,23.35,221,147.96,0,2,0,29,17
RJ Nicol (NZ),2010-2013,21,19,0,327,58,17.21,296,110.47,0,2,2,33,11
BDH Stevens (JER),2019-2022,20,20,1,327,44,17.21,335,97.61,0,0,1,30,6
S Vesawkar (NEP),2014-2022,20,19,5,325,40,23.21,328,99.08,0,0,0,26,7
Hamza Tariq (CAN),2013-2022,26,20,9,324,63*,29.45,201,161.19,0,3,2,27,14
D Muhumuza (UGA),2019-2022,32,22,8,324,59*,23.14,307,105.53,0,2,1,26,12
Shahid Wasif (HKG),2016-2023,24,22,6,324,50,20.25,307,105.53,0,1,1,23,10
LE Bosman (SA),2006-2010,14,14,1,323,94,24.84,219,147.48,0,3,2,27,20
R Lutaaya (UGA),2022-2024,20,18,0,323,70,17.94,255,126.66,0,1,2,35,8
Maaz Khan (LES),2021-2024,18,17,1,323,68*,20.18,216,149.53,0,2,5,30,16
CP Rizwan (UAE),2019-2023,18,16,3,323,51*,24.84,295,109.49,0,1,0,25,6
Sompal Kami (NEP),2014-2024,68,41,12,323,40,11.13,284,113.73,0,0,5,25,14
PV Vuniwaqa (Fiji),2022-2023,10,10,1,323,72*,35.88,207,156.03,0,2,0,29,21
Mahedi Hasan (BAN),2018-2024,50,34,9,322,30*,12.88,312,103.2,0,0,6,24,10
C Brennan (JER),2021-2024,23,21,6,319,67*,21.26,249,128.11,0,2,2,22,18
C Madande (ZIM),2022-2024,30,23,5,318,44*,17.66,303,104.95,0,0,2,28,6
Bakhtiar Tahiri (BUL),2020-2022,14,11,1,317,66,31.7,271,116.97,0,1,0,31,15
C Chatphaisan (THAI),2022-2024,27,25,3,317,70*,14.4,324,97.83,0,1,6,28,5
Zaheer Ibrahim (QAT),2019-2021,24,22,5,317,50,18.64,280,113.21,0,1,3,35,8
BM Duckett (ENG),2019-2023,12,12,2,315,70*,31.5,217,145.16,0,1,0,40,2
Sahil Chauhan (EST),2023-2024,8,8,3,315,144*,63,125,252,1,1,1,15,34
Abhijeet Ahuja (HUN),2021-2023,19,18,1,314,75,18.47,328,95.73,0,2,3,25,7
NJ Ferraby (JER),2019-2021,18,18,1,314,81*,18.47,284,110.56,0,1,3,39,2
Osama Mahmood (SUI),2021-2024,15,14,2,314,58*,26.16,274,114.59,0,2,2,31,7
PA Raikes (GIBR),2021-2024,15,15,2,314,74*,24.15,295,106.44,0,2,0,25,8
Ehsan Khan (HKG),2016-2024,67,39,18,313,42*,14.9,305,102.62,0,0,6,16,13
Tanzid Hasan (BAN),2024-2024,14,14,2,313,67*,26.08,266,117.66,0,3,3,34,10
Pargat Singh (CAN),2022-2024,19,18,1,312,82,18.35,301,103.65,0,2,4,30,6
Faheem Ashraf (PAK),2017-2023,48,33,8,311,31,12.44,241,129.04,0,0,4,19,18
Khizer Ahmed (NOR),2019-2024,17,16,3,311,57*,23.92,272,114.33,0,1,1,33,7
AV Lazarus (THAI),2024-2024,13,12,3,311,95,34.55,246,126.42,0,3,0,25,15
Muhammad Kashif (KUW),2019-2022,21,18,4,311,53,22.21,294,105.78,0,2,1,20,15
CR Brathwaite (WI),2011-2019,41,27,6,310,37*,14.76,274,113.13,0,0,3,13,22
S Samarawickrama (SL),2017-2024,19,18,2,310,61*,19.37,282,109.92,0,2,2,32,2
JA Fitzgerald (GIBR),2019-2024,34,29,13,309,28*,19.31,235,131.48,0,0,4,13,17
A Kheterpal (HUN),2021-2023,18,18,7,309,42,28.09,258,119.76,0,0,2,34,7
Saim Ayub (PAK),2023-2024,23,21,0,309,49,14.71,253,122.13,0,0,3,34,15
ML Hayden (AUS),2005-2007,9,9,3,308,73*,51.33,214,143.92,0,4,0,37,13
D Heyliger (CAN),2019-2024,39,25,17,308,30,38.5,179,172.06,0,0,2,21,21
Mehran Khan (OMA),2015-2024,41,32,5,308,29,11.4,268,114.92,0,0,4,21,13
LB Ferbrache (GUE),2019-2024,29,23,5,307,55,17.05,337,91.09,0,1,2,13,4
GP Meade (ITA),2019-2024,32,25,7,307,59*,17.05,300,102.33,0,1,3,21,8
T Tshose (BOT),2019-2023,26,21,6,307,60,20.46,209,146.88,0,1,2,20,13
Waqas Barkat (HKG),2014-2020,30,25,3,307,37,13.95,333,92.19,0,0,3,25,0
RL Chase (WI),2021-2024,19,13,4,304,67*,33.77,240,126.66,0,2,2,27,9
TS Kamunhukamwe (ZIM),2020-2024,15,15,0,304,44,20.26,288,105.55,0,0,2,29,10
TG Southee (NZ),2008-2024,126,50,23,303,39,11.22,218,138.99,0,0,6,20,18
S Veerapathiran (BHR),2020-2024,43,34,11,302,33*,13.13,244,123.77,0,0,5,20,17
KC Ramamoorthy (INA),2022-2024,17,16,0,301,55,18.81,263,114.44,0,2,2,28,11
Lakshit Gupta (CAM),2023-2024,21,21,2,300,55,15.78,336,89.28,0,1,1,23,8
XM Marshall (USA/WI),2008-2021,20,18,1,300,47*,17.64,290,103.44,0,0,2,26,9
Muhamad Syahadat (MAS),2019-2024,28,22,11,300,41*,27.27,256,117.18,0,0,1,19,14
Zahir Mohammed (HUN),2021-2023,19,17,0,300,78,17.64,199,150.75,0,1,1,23,22
NL McCullum (NZ),2007-2016,63,41,15,299,36*,11.5,297,100.67,0,0,4,19,8
R Panchal (ESP),2019-2023,22,18,7,299,71*,27.18,331,90.33,0,1,1,11,9
BJ Bennett (ZIM),2023-2024,16,16,2,298,70,21.28,220,135.45,0,1,2,31,13
RR Sarwan (WI),2007-2010,18,16,3,298,59,22.92,286,104.19,0,2,1,19,6
Simi Singh (IRE),2018-2022,53,40,11,296,57*,10.2,273,108.42,0,1,8,18,8
Jaspal Singh (MLT),2023-2024,19,19,3,295,65*,18.43,278,106.11,0,2,2,21,17
WA Young (NZ),2021-2024,18,17,0,295,56,17.35,287,102.78,0,2,0,31,9
AM Kimote (TAN),2021-2024,62,39,19,294,32,14.7,273,107.69,0,0,5,25,6
H Patel (CAN),2010-2021,15,15,1,294,88*,21,285,103.15,0,2,2,28,3
Hassan Rasheed (MDV),2019-2024,28,25,1,293,34,12.2,355,82.53,0,0,3,20,7
C Karunaratne (SL),2021-2023,42,34,16,291,31,16.16,274,106.2,0,0,6,15,12
CA Lynn (AUS),2014-2018,18,16,1,291,44,19.4,221,131.67,0,0,1,28,14
HDRL Thirimanne (SL),2012-2016,26,20,2,291,44,16.16,267,108.98,0,0,1,27,5
MTMMJ Ave (COK),2022-2022,6,6,2,290,92*,72.5,225,128.88,0,3,0,30,10
I Kaia (ZIM),2021-2024,19,19,0,290,54,15.26,277,104.69,0,1,1,27,7
A Sharma (UAE),2023-2023,11,11,1,290,60,29,271,107.01,0,3,1,39,2
Aaftab Alam Khan (MLT),2021-2023,27,26,7,289,71*,15.21,235,122.97,0,1,5,26,11
Amjad Sher (FIN),2019-2024,28,27,2,289,37*,11.56,203,142.36,0,0,2,12,17
AN Kervezee (NED),2009-2012,10,10,1,289,58*,32.11,262,110.3,0,2,0,19,6
J Broad (GER),2022-2022,9,9,2,288,62,41.14,241,119.5,0,3,0,26,3
Hamza Dar (ESP),2019-2024,19,17,3,288,59*,20.57,258,111.62,0,1,1,18,11
VS Padhaal (FIN),2019-2024,26,25,2,288,46,12.52,311,92.6,0,0,2,24,5
Ameer Saiyed (BOT),2019-2023,16,15,0,287,55,19.13,285,100.7,0,1,0,29,6
R Obuya (UGA),2023-2024,21,19,2,287,57,16.88,245,117.14,0,1,3,24,13
LN Oluoch (KENYA),2013-2024,59,34,14,287,32,14.35,245,117.14,0,0,3,22,11
A Turay (SLE),2022-2023,18,18,2,287,78*,17.93,277,103.61,0,1,2,31,6
A Venkatesh (SWE),2021-2022,16,16,2,287,54,20.5,272,105.51,0,1,2,25,2
CF Tlali (LES),2021-2024,18,17,1,286,42,17.87,289,98.96,0,0,3,23,7
A Bagai (CAN),2008-2013,9,9,2,284,67*,40.57,249,114.05,0,2,0,27,0
BJ McCarthy (IRE),2017-2024,56,35,13,284,51*,12.9,243,116.87,0,1,7,19,15
J Mosca (ITA),2022-2024,14,14,1,284,72,21.84,192,147.91,0,2,1,32,10
NN Odhiambo (KENYA),2007-2022,43,31,5,284,41,10.92,272,104.41,0,0,6,31,6
Saad Bin Zafar (CAN),2019-2024,41,21,8,283,29*,21.76,225,125.77,0,0,1,25,11
Habib Khan (EST),2021-2022,12,12,0,282,60,23.5,235,120,0,3,1,14,17
N Knights (IOM),2020-2023,18,17,0,282,69,16.58,197,143.14,0,2,4,25,17
GE Ngegba (SLE),2022-2023,23,23,5,282,38*,15.66,316,89.24,0,0,5,30,2
Abdul-Shakoor Rahimzei (GER),2019-2023,26,21,3,281,59,15.61,268,104.85,0,1,2,21,7
Abhishek Ahuja (HUN),2022-2024,17,16,0,281,61,17.56,267,105.24,0,1,4,26,10
ARA Chambers (PORT),2021-2024,17,17,1,281,44,17.56,304,92.43,0,0,1,31,2
Mohammad Shahzad (UAE),2015-2017,20,20,2,281,52,15.61,239,117.57,0,1,2,25,11
Rafiullah (OMA),2022-2024,28,22,3,281,32,14.78,163,172.39,0,0,3,14,26
SA Engelbrecht (NED),2024-2024,12,10,1,280,75,31.11,211,132.7,0,1,1,21,12
Aminuddin Ramly (MAS),2019-2021,23,21,4,280,41,16.47,189,148.14,0,0,1,13,20
BN Toube (CAM),2021-2023,17,16,0,280,49,17.5,292,95.89,0,0,2,32,9
AC Agar (AUS),2016-2024,49,29,5,279,29,11.62,278,100.35,0,0,4,19,9
Arslan Amjad (EST),2022-2024,14,14,1,279,63,21.46,254,109.84,0,2,3,21,11
TC Bruce (NZ),2017-2020,17,17,2,279,59*,18.6,228,122.36,0,2,2,24,7
Fanyan Mughal (MLT),2023-2024,24,23,2,279,56,13.28,257,108.56,0,1,2,23,14
JP Kaltapau (VAN),2022-2024,19,17,0,279,60,16.41,290,96.2,0,1,2,27,2
PHKD Mendis (SL),2018-2024,15,14,1,279,65*,21.46,225,124,0,1,1,28,10
Z Bimenyimana (RWN),2021-2024,70,48,13,278,30,7.94,217,128.11,0,0,11,14,20
Shoaib Khan (OMA),2022-2024,24,23,6,277,57,16.29,262,105.72,0,1,5,28,6
Khalid Kail (OMA),2024-2024,17,15,4,276,55,25.09,249,110.84,0,2,0,21,10
T Perera (BOT),2019-2022,16,15,3,276,30,23,305,90.49,0,0,1,31,5
F Banunaek (INA),2022-2024,29,18,2,275,54,17.18,315,87.3,0,1,2,18,4
SC Getkate (IRE),2019-2022,30,26,3,275,30,11.95,246,111.78,0,0,1,10,15
SS McKechnie (HKG),2019-2023,30,25,9,275,44,17.18,280,98.21,0,0,2,20,3
Ali Raza (Belg),2021-2024,20,17,1,275,50,17.18,194,141.75,0,1,2,26,15
TAM Siriwardana (SL),2015-2017,22,19,3,275,42,17.18,208,132.21,0,0,4,16,12
E Beukes (CAM),2023-2024,22,19,6,273,39,21,213,128.16,0,0,3,16,16
D Myers (ZIM),2021-2024,13,13,1,273,65*,22.75,233,117.16,0,1,1,25,4
Sohaib Maqsood (PAK),2013-2021,26,22,2,273,37,13.65,234,116.66,0,0,2,20,11
SM Curran (ENG),2019-2024,51,30,9,272,50,12.95,230,118.26,0,1,0,16,12
AC Gilchrist (AUS),2005-2008,13,13,1,272,48,22.66,192,141.66,0,0,0,27,13
A Shirai-Patmore (JPN),2022-2024,19,17,1,272,38,17,286,95.1,0,0,1,29,0
Amjad Javed (UAE),2014-2017,22,18,3,271,76,18.06,242,111.98,0,1,1,17,15
JTS Sumerauer (JER),2019-2024,38,29,7,271,54*,12.31,213,127.23,0,1,2,16,11
J van Heerden (GER),2022-2023,10,9,3,271,53*,45.16,225,120.44,0,1,0,36,2
M Spoors (CAN),2022-2022,10,9,2,269,108*,38.42,225,119.55,1,1,1,30,6
Waji Ul Hassan (KSA),2024-2024,13,10,2,269,115*,33.62,183,146.99,1,1,1,26,11
FA Allen (WI),2018-2024,37,26,8,268,34,14.88,198,135.35,0,0,5,15,21
MV Boucher (SA),2005-2010,25,21,6,268,36*,17.86,275,97.45,0,0,0,22,2
A Randhawa (Aut),2022-2024,21,18,2,268,78*,16.75,320,83.75,0,1,0,18,5
JS Malhotra (USA),2019-2022,17,15,1,267,58,19.07,226,118.14,0,1,0,20,10
C Tommy (VAN),2019-2023,18,17,0,267,47,15.7,285,93.68,0,0,2,15,10
S Ghimire (PORT),2023-2024,12,10,3,265,53*,37.85,218,121.55,0,1,0,29,5
CV Anto (KUW),2023-2024,16,16,3,264,54,20.3,176,150,0,1,0,15,19
CN Greaves (SCOT),2021-2024,29,22,9,264,45,20.3,248,106.45,0,0,1,20,6
Muhammad Younis (BHR),2020-2022,14,14,1,262,82*,20.15,203,129.06,0,1,2,27,11
Devender Singh (GHA),2021-2024,21,19,8,261,47*,23.72,221,118.09,0,0,1,18,9
D Pretorius (SA),2017-2022,30,17,5,261,77*,21.75,159,164.15,0,1,2,22,15
SA Wijeyeratne (CAN),2019-2024,17,13,1,261,56,21.75,214,121.96,0,3,2,38,2
ZM Tribe (JER),2021-2024,21,19,4,261,43*,17.4,248,105.24,0,0,1,23,4
Sayed Monib (KUW),2020-2024,38,26,9,260,32*,15.29,153,169.93,0,0,2,17,20
T Taibu (ZIM),2007-2012,17,15,6,259,45*,28.77,257,100.77,0,0,2,19,2
Adnan Ilyas (OMA),2015-2016,12,11,0,258,54,23.45,218,118.34,0,1,0,16,8
C Hartmann (IOM),2020-2024,22,21,5,258,39,16.12,239,107.94,0,0,5,15,9
Najeeb Tarakai (AFG),2014-2019,12,12,0,258,90,21.5,210,122.85,0,1,1,21,13
S Thanikaithasan (DEN),2021-2024,20,18,2,258,41*,16.12,244,105.73,0,0,2,15,8
Khurram Nawaz (OMA),2017-2022,24,18,5,257,58,19.76,215,119.53,0,1,1,17,12
Mohamed Arief (MAS),2019-2023,20,16,3,257,52*,19.76,206,124.75,0,1,0,28,6
S Hook (EST),2021-2024,19,18,3,256,69*,17.06,263,97.33,0,1,3,20,10
I Udana (SL),2009-2021,35,25,11,256,84*,18.28,186,137.63,0,1,3,16,14
Imran Ameer (MLT),2022-2023,19,17,5,255,46*,21.25,242,105.37,0,0,0,25,4
SE Marsh (AUS),2008-2016,15,15,1,255,47*,18.21,248,102.82,0,0,2,15,10
M Podosky (PHI),2022-2023,17,17,3,255,41,18.21,209,122,0,0,2,17,16
Kashif Siddique (KSA),2022-2024,11,11,0,254,57,23.09,184,138.04,0,2,1,39,6
Shamim Hossain (BAN),2021-2023,19,14,2,254,51,21.16,219,115.98,0,1,0,26,6
Ahmed Hassan (SUI),2023-2024,11,10,4,253,58*,42.16,182,139.01,0,1,0,18,17
WG Jacks (ENG),2022-2024,16,15,0,253,40,16.86,179,141.34,0,0,1,30,10
SF Mire (ZIM),2018-2019,9,8,0,253,94,31.62,196,129.08,0,2,0,23,13
C Munoz-Mills (ESP),2019-2024,32,22,11,253,33*,23,200,126.5,0,0,1,19,11
K Nestor (GIBR),2019-2023,31,27,5,251,35,11.4,270,92.96,0,0,6,23,9
R Escobar (Arg),2019-2023,17,15,4,250,55,22.72,289,86.5,0,1,1,18,2
Khizar Hayat (MAS),2020-2024,44,26,10,250,28,15.62,241,103.73,0,0,2,17,5
DP Michael (Samoa),2019-2022,10,10,2,250,63*,31.25,219,114.15,0,3,1,13,13
DT Johnston (IRE),2008-2013,30,19,7,249,62,20.75,184,135.32,0,1,1,13,11
V Mbazo (BOT),2019-2023,34,29,4,249,31*,9.96,289,86.15,0,0,4,17,6
RV Uthappa (IND),2007-2015,13,12,2,249,50,24.9,211,118,0,1,1,26,6
Mehidy Hasan Miraz (BAN),2017-2023,25,20,3,248,46,14.58,209,118.66,0,0,2,19,9
W Miyauchi (JPN),2023-2024,16,14,1,247,72,19,234,105.55,0,2,0,26,1
