Players,Span,Matches,Innings,Not outs,Runs,High Score,Average,Balls faced,Strike rate,100s,50s,0s,4s,6s
DK Anefie (GHA),2019-2023,36,28,5,246,46,10.69,227,108.37,0,0,11,10,12
SA Okpe (NGA),2019-2024,45,29,8,246,29,11.71,300,82,0,0,2,13,8
Jaker Ali (BAN),2023-2024,17,15,6,245,68,27.22,210,116.66,0,1,0,15,12
SKDT Madusanka (SEY),2021-2022,13,12,4,244,50*,30.5,257,94.94,0,1,1,29,3
CJ Delany (GIBR),2019-2021,13,13,3,243,69*,24.3,224,108.48,0,2,1,26,1
Shafiq Sharif (MAS),2019-2021,13,13,1,243,53,20.25,190,127.89,0,1,3,33,6
Sulaiman Ali (BUL),2020-2022,21,19,1,242,40,13.44,209,115.78,0,0,1,21,11
Vikramjit Singh (NED),2019-2024,18,17,0,242,39,14.23,229,105.67,0,0,1,17,11
GSNFG Jayasuriya (SL),2015-2020,18,16,0,241,40,15.06,222,108.55,0,0,1,20,8
UT Khawaja (AUS),2016-2016,9,9,0,241,58,26.77,182,132.41,0,1,0,31,5
JN Malan (SA),2019-2021,11,11,0,241,55,21.9,186,129.56,0,1,1,25,11
Surya Anand (DEN),2021-2024,24,16,4,241,36,20.08,247,97.57,0,0,2,8,7
S Vijay Unni (MAS),2022-2024,36,20,6,241,38,17.21,274,87.95,0,0,0,12,6
T Whiteman (LUX),2019-2021,14,12,5,241,55*,34.42,205,117.56,0,1,1,25,6
P Kurup (BHR),2021-2023,12,11,1,240,74,24,206,116.5,0,1,0,19,7
SW Poynter (IRE),2015-2019,25,21,6,240,39,16,213,112.67,0,0,0,22,6
Ali Saleem (NOR),2022-2024,21,16,1,239,53*,15.93,211,113.27,0,1,0,15,11
Abrar Bilal (Aut),2019-2024,19,15,4,238,37,21.63,208,114.42,0,0,1,22,7
Ahmad Ramdoni (INA),2022-2024,29,23,10,238,31,18.3,252,94.44,0,0,1,18,6
Ashfaq Ahmed (UAE),2018-2019,12,12,0,238,75,19.83,185,128.64,0,3,2,32,6
WJ Cope (LUX),2020-2024,33,30,7,238,49,10.34,234,101.7,0,0,6,30,1
PF Gallagher (FIN),2019-2023,22,22,3,238,36,12.52,190,125.26,0,0,5,17,14
Hamid Mahmood (SWE),2022-2024,13,11,5,238,69,39.66,223,106.72,0,2,1,19,6
N Khanna (MLT),2019-2023,24,24,7,238,37*,14,191,124.6,0,0,2,25,5
J Mubarak (SL),2007-2009,16,15,4,238,46*,21.63,188,126.59,0,0,2,21,8
K Dasan (BUL),2019-2020,10,9,1,237,74,29.62,222,106.75,0,1,0,19,4
Khalid Latif (PAK),2008-2016,13,13,2,237,59*,21.54,229,103.49,0,1,1,25,6
HJ Manenti (ITA),2022-2024,15,12,0,237,65,19.75,197,120.3,0,2,1,26,4
S Kaveri (Mex),2019-2024,14,13,3,236,46*,23.6,294,80.27,0,0,1,20,1
RE Levi (SA),2012-2012,13,13,2,236,117*,21.45,167,141.31,1,1,3,20,15
YK Pathan (IND),2007-2012,22,18,5,236,37*,18.15,161,146.58,0,0,3,11,17
C Roberts (Fran),2024-2024,10,10,2,236,50*,29.5,223,105.82,0,1,1,23,1
CN Onwuzulike (NGA),2019-2022,22,19,2,235,54,13.82,236,99.57,0,1,2,17,8
G Manan (ROM),2019-2023,15,14,0,234,40,16.71,150,156,0,0,2,28,13
HV Mandhyan (HUN),2021-2024,21,21,1,234,41,11.7,252,92.85,0,0,1,16,8
V Ravindran (HUN),2023-2024,9,8,0,234,57,29.25,174,134.48,0,1,0,31,6
Bilal Masud (EST),2023-2024,8,8,1,233,82,33.28,162,143.82,0,2,0,13,14
AT Carey (AUS),2018-2021,38,26,5,233,37*,11.09,215,108.37,0,0,2,19,7
Karanbir Singh (Aut),2024-2024,9,8,1,233,97,33.28,166,140.36,0,3,1,20,14
Mohamed Azzam (MDV),2019-2024,33,30,3,233,17*,8.62,301,77.4,0,0,4,16,2
ES Szwarczynski (NED),2008-2013,14,12,1,233,45,21.18,243,95.88,0,0,0,22,2
JF Mooney (IRE),2009-2015,27,23,9,231,31*,16.5,214,107.94,0,0,0,25,1
R Ravindra (NZ),2021-2024,23,21,6,231,68,15.4,185,124.86,0,1,2,14,10
Ali Nayyer (SUI),2021-2024,21,16,8,231,48*,28.87,168,137.5,0,0,1,11,12
E Solomon (ISR),2022-2024,9,9,2,231,59*,33,214,107.94,0,1,0,24,0
A Limdawala (MWI),2022-2024,23,13,5,230,54*,28.75,241,95.43,0,1,1,11,3
AR Cusack (IRE),2008-2015,37,21,6,229,65,15.26,177,129.37,0,1,1,17,6
Aftab Ahmed (BAN),2006-2010,11,11,1,228,62*,22.8,178,128.08,0,1,0,26,6
F Akankwasa (UGA),2020-2022,32,21,5,228,66,14.25,192,118.75,0,1,2,21,10
Amar Sharma (MLT),2020-2023,36,21,5,228,34*,14.25,249,91.56,0,0,1,12,3
T Mishra (KENYA),2007-2013,15,15,0,227,38,15.13,263,86.31,0,0,2,15,4
S Pradhan (BHU),2022-2024,17,16,1,227,59,15.13,253,89.72,0,1,2,25,3
G Venkateswaran (LUX),2019-2023,17,17,2,227,59,15.13,230,98.69,0,1,0,21,6
C Bisson (JER),2019-2019,14,14,2,226,54,18.83,177,127.68,0,1,3,24,5
DJ Willey (ENG),2015-2022,43,26,11,226,33*,15.06,173,130.63,0,0,2,15,13
DAS Gunaratne (SL),2016-2017,12,12,3,225,84*,25,178,126.4,0,2,2,19,6
Inam-ul-Haq (QAT),2019-2019,11,11,2,225,73*,25,205,109.75,0,1,1,28,2
Sajid Cheema (KSA),2019-2021,11,11,0,225,52,20.45,204,110.29,0,1,1,20,11
ED Silva (KUW),2021-2022,12,11,2,225,58,25,111,202.7,0,2,2,13,21
MN van Wyk (SA),2007-2015,8,7,1,225,114*,37.5,157,143.31,1,1,0,19,14
CAK Walton (WI),2014-2018,19,17,0,225,40,13.23,203,110.83,0,0,5,23,11
M Yunusu Issa (TAN),2022-2024,39,28,11,225,33*,13.23,187,120.32,0,0,2,15,10
Rony Talukdar (BAN),2015-2023,11,10,0,224,67,22.4,165,135.75,0,1,0,24,7
Yusuf Ebrahim (PAN),2019-2023,13,13,1,224,72,18.66,233,96.13,0,1,1,22,5
A Halbhavi (LUX),2021-2023,16,16,0,223,48,13.93,207,107.72,0,0,5,29,3
PD Hennessy (ESP),2019-2021,13,11,1,223,71,22.3,197,113.19,0,2,2,13,9
MA Jones (SCOT),2022-2024,10,10,1,223,86,24.77,161,138.5,0,1,1,20,11
KTK Rodrigo (MDV),2023-2024,13,13,1,223,71,18.58,245,91.02,0,1,2,22,3
P Useni (NGA),2021-2024,37,26,10,222,37,13.87,161,137.88,0,0,2,9,16
Atif Rasheed (FIN),2022-2024,12,12,1,221,43,20.09,165,133.93,0,0,1,11,12
Choudry Share Ali (SWE),2023-2024,9,9,2,221,61*,31.57,147,150.34,0,2,0,18,12
Idrees Ul Haque (SUI),2021-2024,10,9,0,221,55,24.55,175,126.28,0,1,0,26,9
Bilal Muhammad (MLT),2021-2022,31,21,6,220,35*,14.66,154,142.85,0,0,3,12,14
Mazharul Islam (SEY),2021-2022,13,12,2,220,50,22,208,105.76,0,1,2,25,2
Jitin Singh (TAN),2021-2023,24,16,1,219,60,14.6,200,109.5,0,1,2,28,1
Khalid Ahmadi (Belg),2020-2024,34,23,11,219,31*,18.25,135,162.22,0,0,3,17,14
AD Poynter (IRE),2012-2016,19,14,3,219,57,19.9,184,119.02,0,1,1,21,8
Tanwir Afzal (HKG),2014-2016,21,18,2,219,56,13.68,173,126.58,0,1,4,9,15
Ali Naseer (UAE),2023-2024,25,17,5,218,48*,18.16,173,126.01,0,0,1,16,8
SSJ Brooks (WI),2021-2022,13,12,1,218,56*,19.81,212,102.83,0,1,2,15,11
Akhil Anil (TAN),2022-2023,22,20,3,216,52*,12.7,183,118.03,0,1,2,15,11
TT Bresnan (ENG),2006-2014,34,22,9,216,47*,16.61,170,127.05,0,0,3,16,6
TS Fray (BER),2019-2023,21,19,3,216,62*,13.5,261,82.75,0,1,3,21,4
DO Obuya (KENYA),2007-2012,10,10,2,216,65*,27,228,94.73,0,2,1,22,4
MJG Rippon (NED/NZ),2013-2022,19,11,4,216,42,30.85,192,112.5,0,0,2,15,3
G Chaturvedi (MLT),2019-2022,19,18,1,215,33,12.64,202,106.43,0,0,2,28,3
KMDN Kulasekara (SL),2008-2017,58,30,9,215,31,10.23,184,116.84,0,0,4,14,7
EMDY Munaweera (SL),2012-2017,13,13,1,215,53,17.91,164,131.09,0,1,1,25,7
Noman Amjad (Fran),2021-2024,23,20,4,215,27,13.43,207,103.86,0,0,1,10,6
P Murungi (UGA),2022-2023,31,20,7,214,31,16.46,176,121.59,0,0,0,17,8
S Prasanna (SL),2013-2017,20,20,6,214,37*,15.28,161,132.91,0,0,0,13,13
RG Aga (KENYA),2008-2013,20,18,2,213,52*,13.31,196,108.67,0,1,0,15,5
EF Beard (IOM),2021-2024,23,18,4,213,35,15.21,199,107.03,0,0,4,20,5
SP Gomes (PORT),2022-2023,7,7,2,213,82*,42.6,173,123.12,0,2,1,22,4
Muslim Yar (GER),2019-2024,44,17,5,213,39,17.75,167,127.54,0,0,1,12,11
B Fitchet (GUE),2023-2024,9,9,0,212,41,23.55,144,147.22,0,0,0,30,7
Gurpratap Singh (CYP),2021-2022,11,11,0,212,54,19.27,149,142.28,0,1,1,12,17
Saad Khan (KSA),2022-2024,16,15,0,212,69,14.13,216,98.14,0,1,2,19,7
Ali Farasat (HUN),2022-2024,17,16,1,211,32,14.06,169,124.85,0,0,0,12,13
Anwar Arudin (MAS),2019-2021,21,21,0,211,32,10.04,207,101.93,0,0,5,24,7
JA Burns (ITA),2024-2024,5,5,2,211,108*,70.33,146,144.52,1,1,1,18,9
OB Nightingale (GUE),2022-2024,19,14,5,211,35,23.44,195,108.2,0,0,1,16,1
P Sharma (KENYA),2022-2024,14,13,3,211,39,21.1,178,118.53,0,0,1,23,6
Haris Sohail (PAK),2013-2019,14,13,2,210,52,19.09,204,102.94,0,2,1,16,3
CA Ingram (SA),2010-2012,9,9,1,210,78,26.25,162,129.62,0,1,1,23,7
P Silas (BOT),2019-2023,29,19,4,210,41,14,201,104.47,0,0,5,11,4
A Natubhai Ahir (PAN),2019-2023,16,16,0,209,51,13.06,210,99.52,0,1,3,19,9
CPPM Sadun (CYP),2021-2024,12,12,3,208,52*,23.11,208,100,0,1,1,19,5
Ghulam Shabber (UAE),2016-2019,17,14,3,208,58*,18.9,182,114.28,0,1,0,24,4
Imal Zuwak (SWE),2021-2024,16,16,2,208,47*,14.85,210,99.04,0,0,2,21,5
MB Kruger (NAM),2024-2024,14,14,2,208,59*,17.33,198,105.05,0,1,0,21,8
R Mazumder (CYP),2021-2024,13,12,2,208,53,20.8,167,124.55,0,1,0,20,6
Abdul Shakoor (ROM),2019-2023,19,14,3,207,31*,18.81,219,94.52,0,0,1,17,2
Imran Asif (Aut),2021-2024,11,10,1,207,102,23,153,135.29,1,0,0,19,12
Ijaz Hussain (ROM),2019-2024,27,21,4,207,40,12.17,217,95.39,0,0,0,20,7
BMAJ Mendis (SL),2011-2018,22,15,4,207,43*,18.81,174,118.96,0,0,1,18,6
Haseeb Ghafoor (KSA),2022-2024,20,13,7,206,47*,34.33,200,103,0,0,2,10,11
Mohammad Saifuddin (BAN),2017-2024,38,21,10,206,39*,18.72,180,114.44,0,0,2,16,7
RM Siri (Arg),2019-2021,10,10,2,206,49*,25.75,203,101.47,0,0,1,17,2
G Thakur (MLT),2023-2023,8,8,1,206,62,29.42,155,132.9,0,1,0,23,6
P Aho (NGA),2021-2024,37,21,6,205,44*,13.66,186,110.21,0,0,4,14,2
P Heron (CAY),2022-2023,11,11,2,205,59,22.77,203,100.98,0,2,2,12,6
DL Vettori (NZ),2007-2014,34,22,6,205,38,12.81,190,107.89,0,0,3,14,2
MRJ Watt (SCOT),2015-2024,67,29,11,205,31*,11.38,176,116.47,0,0,5,19,3
U Aryaman Sunil (SGP),2019-2022,25,23,5,203,36*,11.27,162,125.3,0,0,3,11,13
S Ashwathnarayana (HUN),2021-2022,14,11,3,203,52,25.37,162,125.3,0,1,1,14,11
JM Kemp (SA),2005-2007,8,7,3,203,89*,50.75,160,126.87,0,1,0,17,10
Scott Austin (CYP),2021-2024,15,14,0,203,46,14.5,219,92.69,0,0,2,15,3
DS Smith (WI),2007-2009,6,6,0,203,61,33.83,161,126.08,0,2,0,22,5
R Gunasekera (CAN),2012-2013,8,8,0,202,65,25.25,188,107.44,0,1,0,23,4
A Otwani (UGA),2019-2022,17,16,0,202,44,12.62,198,102.02,0,0,4,25,3
HER Tyler (PHI),2019-2023,15,14,0,202,38,14.42,153,132.02,0,0,2,18,12
J Botha (SA),2006-2012,40,20,9,201,34,18.27,165,121.81,0,0,1,15,9
Kamran Ahmadzai (Fran),2024-2024,9,9,2,201,56,28.71,112,179.46,0,1,0,14,14
Tenjin Rabgey (BHU),2022-2024,16,16,0,201,50,12.56,267,75.28,0,1,3,16,1
S Pokhriyal (CZK-R),2019-2020,9,9,1,200,79,25,186,107.52,0,1,1,31,3
W Boshoff (SWE),2021-2023,20,17,0,199,40,11.7,243,81.89,0,0,2,13,2
R Gaznavi (SGP),2019-2024,24,22,2,199,30,9.95,248,80.24,0,0,3,16,3
DM Gondaria (KENYA),2013-2019,11,9,2,199,85*,28.42,157,126.75,0,1,0,12,6
Ibrahim Hassan (MDV),2019-2024,38,30,7,199,20*,8.65,247,80.56,0,0,3,9,5
AJ Hosein (WI),2021-2024,57,24,11,198,44*,15.23,176,112.5,0,0,3,14,9
TK Musakanda (ZIM),2018-2021,12,12,0,197,43,16.41,164,120.12,0,0,2,17,4
Mukhtar Ghulami (Fran),2023-2024,15,13,1,196,46,16.33,191,102.61,0,0,1,11,10
Sohail Tanvir (PAK),2007-2017,57,25,8,196,41,11.52,164,119.51,0,0,2,16,9
GD Arta (INA),2022-2024,21,14,4,195,33,19.5,248,78.62,0,0,1,13,7
J Coetzee (THAI),2023-2024,13,11,4,195,43*,27.85,161,121.11,0,0,1,13,8
R Baaleri (GHA),2021-2024,18,14,3,194,56*,17.63,258,75.19,0,1,0,11,2
Fawad Alam (PAK),2007-2010,24,17,6,194,28,17.63,169,114.79,0,0,1,7,7
K Mendon (CZK-R),2019-2021,17,13,7,194,45*,32.33,183,106.01,0,0,0,14,5
NK Tiwari (CYP),2021-2024,17,15,2,194,46,14.92,218,88.99,0,0,3,15,5
A Osei (GHA),2022-2024,12,11,0,193,72,17.54,232,83.18,0,1,1,16,1
OF Smith (WI),2018-2023,27,20,7,193,27*,14.84,138,139.85,0,0,2,13,12
Waseem Yaqoob (LES),2022-2024,12,11,2,193,50,21.44,200,96.5,0,1,0,14,8
J Alegra (PHI),2022-2023,16,14,1,192,41,14.76,249,77.1,0,0,1,10,4
Asad Shafiq (PAK),2010-2012,10,10,0,192,38,19.2,185,103.78,0,0,0,19,2
WP Masakadza (ZIM),2015-2024,53,29,9,192,34,9.6,209,91.86,0,0,2,12,5
Mukhtar Ahmed (PAK),2015-2015,6,6,0,192,83,32,134,143.28,0,2,0,23,5
Manpreet Singh (ITA),2019-2023,20,16,5,191,36,17.36,210,90.95,0,0,1,14,3
C Forbes (SWA/SWZ),2021-2023,15,14,0,190,31,13.57,219,86.75,0,0,1,26,3
DK Kesuma (INA),2023-2024,14,12,0,189,31,15.75,178,106.17,0,0,0,18,9
Naeem Gull (SWA/SWZ),2021-2022,13,13,1,189,63*,15.75,219,86.3,0,1,1,27,2
SR Patel (ENG),2011-2013,18,14,2,189,67,15.75,173,109.24,0,1,2,17,5
Umar Nawaz (SWE),2022-2022,9,9,0,189,56,21,188,100.53,0,1,0,16,9
Wahidullah Sahak (NOR),2021-2024,16,12,1,189,71*,17.18,169,111.83,0,2,1,16,7
IR Bell (ENG),2006-2014,8,8,1,188,60*,26.85,163,115.33,0,1,0,23,2
Ammad Uddin (BHR),2019-2021,12,11,3,187,41*,23.37,109,171.55,0,0,0,18,11
CJ Bowes (NZ),2023-2023,11,11,0,187,54,17,156,119.87,0,1,1,27,2
CD McMillan (NZ),2005-2007,8,7,1,187,57,31.16,117,159.82,0,1,0,8,14
SP Patil (UAE),2014-2016,18,13,0,187,37,14.38,218,85.77,0,0,3,16,4
KMA Paul (WI),2018-2022,23,16,7,187,29,20.77,166,112.65,0,0,2,10,11
GR Russ (PHI),2019-2023,21,17,4,187,43*,14.38,248,75.4,0,0,4,17,1
Fiaz Ahmed (BHR),2019-2023,12,12,3,185,62*,20.55,153,120.91,0,1,3,8,13
AA Jasani (TAN),2021-2021,6,6,1,185,90*,37,152,121.71,0,1,0,15,6
LA Musiani (Arg),2019-2023,16,16,2,185,44*,13.21,205,90.24,0,0,2,14,1
R Ashwin (IND),2010-2022,65,19,12,184,31*,26.28,160,115,0,0,0,17,4
LC Le Tissier (GUE),2019-2023,20,18,2,184,37,11.5,161,114.28,0,0,1,24,3
BJ Hodge (AUS),2007-2014,15,11,4,183,36,26.14,144,127.08,0,0,0,9,7
Mahmud Jasat (PAN),2021-2023,14,14,1,183,35,14.07,248,73.79,0,0,2,10,2
MW Short (AUS),2023-2024,9,8,0,183,66,22.87,104,175.96,0,1,1,20,9
KH Abe (JPN),2024-2024,14,11,0,181,80,16.45,137,132.11,0,1,2,14,10
AUKDS Kalugala (CYP),2022-2024,10,10,0,181,42,18.1,158,114.55,0,0,0,18,7
Nasrulla Rana (HKG),2019-2024,38,24,7,181,36*,10.64,157,115.28,0,0,4,11,11
A Gbla (SLE),2021-2023,27,22,3,180,29*,9.47,205,87.8,0,0,3,13,6
CAJ Meschede (GER),2019-2019,5,5,1,179,67,44.75,115,155.65,0,1,1,9,14
Mudassar Muhammad (GER),2019-2023,10,10,0,179,34,17.9,189,94.7,0,0,1,13,5
N Acawei (Fiji),2022-2023,10,10,1,178,48*,19.77,166,107.22,0,0,1,19,6
Anoop Orsu (LUX),2022-2024,19,17,4,178,58*,13.69,152,117.1,0,1,7,14,9
Nazimuddin (BAN),2007-2008,7,7,0,178,81,25.42,158,112.65,0,1,2,13,10
H Rashid (SWZ),2022-2023,15,15,2,178,38,13.69,202,88.11,0,0,2,18,5
SM Sharif (SCOT),2012-2024,68,29,16,178,26,13.69,157,113.37,0,0,3,10,5
Sidhant Singh (SGP),2019-2020,11,9,2,178,77,25.42,135,131.85,0,2,1,15,6
Waqar Ul Hassan (KSA),2023-2024,10,8,1,178,44,25.42,151,117.88,0,0,1,16,5
IS Sodhi (NZ),2014-2024,117,36,12,177,19,7.37,170,104.11,0,0,6,10,9
L Emilio (MOZ),2019-2022,24,18,4,176,31*,12.57,189,93.12,0,0,1,19,2
Gurdeep Singh (KENYA),2021-2024,11,10,0,176,44,17.6,183,96.17,0,0,1,20,3
Kaleem Shah (MOZ),2019-2019,7,7,1,176,72*,29.33,170,103.52,0,1,1,21,4
Mohammad Naveed (UAE),2015-2019,31,24,10,176,27*,12.57,147,119.72,0,0,3,17,8
Tarun Sharma (Mex),2019-2023,10,10,2,176,49*,22,173,101.73,0,0,1,13,6
Taskin Ahmed (BAN),2014-2024,67,33,15,176,31,9.77,184,95.65,0,0,6,16,6
Khalid Zahid (SWE),2021-2024,20,15,2,175,47*,13.46,125,140,0,0,0,16,6
P Suanchuai (THAI),2020-2023,18,16,2,175,37,12.5,273,64.1,0,0,1,7,5
H Rathod (QAT),2023-2024,17,12,5,175,47,25,158,110.75,0,0,0,12,5
Ritik Tomar (CZK-R),2022-2023,17,15,4,175,38,15.9,126,138.88,0,0,2,14,7
LPC Silva (SL),2006-2011,16,15,2,175,38,13.46,177,98.87,0,0,0,19,3
BS Stephenson (Blz),2019-2021,9,9,1,175,69,21.87,139,125.89,0,1,1,15,11
WD Parnell (SA),2009-2023,56,23,13,174,29*,17.4,180,96.66,0,0,1,13,4
JT Smuts (SA),2017-2021,13,13,0,174,45,13.38,165,105.45,0,0,1,18,6
S Tosic (SRB),2021-2024,22,14,4,174,40,17.4,295,58.98,0,0,1,12,0
L Vincent (NZ),2006-2007,9,9,0,174,42,19.33,174,100,0,0,1,17,3
Maidul Islam (EST),2021-2022,12,12,0,173,49,14.41,179,96.64,0,0,2,16,5
CD Wallace (SCOT),2012-2021,21,16,6,173,27,17.3,161,107.45,0,0,1,15,3
JD Allan (VAN),2022-2024,16,15,0,172,36,11.46,194,88.65,0,0,0,15,2
OGL Bascome (BER),2019-2021,17,17,2,172,22,11.46,178,96.62,0,0,0,16,6
Nouman Sarwar (QAT),2019-2019,14,9,6,172,47*,57.33,128,134.37,0,0,1,16,6
IK Pathan (IND),2006-2012,24,14,7,172,33*,24.57,144,119.44,0,0,0,9,7
GD Elliott (NZ/World),2009-2017,17,15,4,171,27,15.54,157,108.91,0,0,0,12,2
S Godara (CAM),2023-2024,16,12,6,171,36*,28.5,115,148.69,0,0,3,8,15
YSD Seneveratne (CAY),2019-2023,10,10,0,171,74,17.1,188,90.95,0,1,1,17,7
MNR Cooray (MDV),2019-2020,7,6,1,170,56*,34,148,114.86,0,1,0,21,3
N Nuntarach (THAI),2022-2024,27,22,2,170,24,8.5,245,69.38,0,0,6,11,1
Zain Ul Abidin (KSA),2021-2024,28,21,9,170,32*,14.16,149,114.09,0,0,3,9,7
Zain Ahmad (Fran),2022-2024,17,15,0,170,52,11.33,158,107.59,0,1,4,21,3
V Zimonjic (SRB),2021-2024,26,18,5,170,27*,13.07,165,103.03,0,0,2,18,5
R Abdulkareem (NGA),2021-2024,32,18,5,169,39,13,208,81.25,0,0,2,11,6
VE Tembo (MOZ),2019-2023,21,17,4,169,27*,13,188,89.89,0,0,2,16,2
M Vijay (IND),2010-2015,9,9,0,169,48,18.77,154,109.74,0,0,1,13,8
H Niaz (Fran),2024-2024,10,10,0,168,53,16.8,117,143.58,0,1,1,17,8
MG Bracewell (NZ),2022-2024,22,15,5,167,61*,16.7,134,124.62,0,1,3,14,6
Omid Mailk Khel (Belg),2022-2024,12,11,3,167,30,20.87,162,103.08,0,0,0,11,5
O Bascome (BER),2019-2021,17,15,1,166,37,11.85,166,100,0,0,2,12,9
HJ Jordaan (THAI),2019-2020,8,8,1,166,37*,23.71,210,79.04,0,0,0,10,4
AL Phehlukwayo (SA),2017-2024,42,25,7,166,27*,9.22,153,108.49,0,0,7,16,5
A Pusthay (FIN),2019-2022,12,12,0,166,56,13.83,176,94.31,0,1,1,13,1
R Sakurano-Thomas (JPN),2022-2024,29,21,5,166,30,10.37,179,92.73,0,0,3,10,1
ME Trescothick (ENG),2005-2006,3,3,0,166,72,55.33,131,126.71,0,2,0,23,1
Irfan Hafejee (PAN),2021-2023,10,10,1,165,41,18.33,240,68.75,0,0,1,16,1
Umar Gul (PAK),2007-2016,60,27,9,165,32,9.16,156,105.76,0,0,6,11,10
Fitri Sham (MAS),2019-2024,45,23,7,164,40*,10.25,166,98.79,0,0,2,4,12
Sheikh Rasik (HUN),2023-2024,6,6,1,164,53,32.8,122,134.42,0,2,0,11,9
G Singh (USA),2021-2024,13,9,2,164,65,23.42,131,125.19,0,2,2,8,11
Waqas Khan (HKG),2014-2020,16,14,4,164,60,16.4,189,86.77,0,1,1,6,5
Adnan Mirza (QAT),2023-2024,14,12,0,163,30,13.58,134,121.64,0,0,0,26,2
TN de Grooth (NED),2008-2013,15,13,5,163,49,20.37,155,105.16,0,0,0,16,1
Muhammad Siddiqui (SVN),2022-2024,9,9,0,163,48,18.11,137,118.97,0,0,1,15,8
Zawar Farid (UAE),2019-2023,18,16,3,163,55,12.53,127,128.34,0,1,2,12,8
Abdul Hashmi (DEN),2019-2024,23,16,4,162,31,13.5,168,96.42,0,0,4,12,2
Mohammad Yasin (ESP),2022-2024,8,8,0,162,34,20.25,132,122.72,0,0,0,16,6
H Davids (SA),2012-2013,9,9,0,161,68,17.88,134,120.14,0,2,2,18,4
Waqas Ahmad (MLT),2023-2023,15,12,4,161,53*,20.12,100,161,0,1,3,10,12
Samir Patel (LES),2021-2022,13,12,2,160,35*,16,158,101.26,0,0,2,13,5
JK Theodore (GHA),2021-2024,38,27,4,160,22*,6.95,176,90.9,0,0,5,8,5
Aayan Afzal Khan (UAE),2022-2024,33,16,4,159,42,13.25,172,92.44,0,0,1,12,2
JP Faulkner (AUS),2012-2017,24,18,7,159,41*,14.45,138,115.21,0,0,0,7,5
Junaid Siddique (BAN),2007-2012,7,7,0,159,71,22.71,108,147.22,0,1,1,16,7
RR Watson (SCOT),2007-2010,10,9,0,159,54,17.66,141,112.76,0,1,1,22,1
RGA Amah (CAM),2021-2023,17,16,0,158,20,9.87,219,72.14,0,0,1,13,1
PJ Cummins (AUS),2011-2024,57,27,12,158,28,10.53,133,118.79,0,0,4,11,7
R Nath (TKY),2022-2024,12,11,1,158,38,15.8,177,89.26,0,0,0,12,6
